id_venta;producto;cantidad;precio_unitario;fecha_venta;region
1919;Cuidado personal;6670; 81,73 € ;18/09/2020;Norte
1920;Cereales;7293; 205,70 € ;21/09/2021;Centro
1921;Verduras;4816; 154,06 € ;04/10/2021;Sur
1922;Verduras;5651; 154,06 € ;16/12/2020;
1923;Frutas;3239; 9,33 € ;01/06/2021;
1924;Cereales;3054; 205,70 € ;12/10/2022;
1925;Bebida;7601; 47,45 € ;11/07/2020;
1926;Cárnicos;1417; 421,89 € ;14/02/2022;Norte
1927;Cuidado personal;6069; 81,73 € ;13/02/2020;Sur
1928;Alimento infantil;5155; 255,28 € ;03/02/2021;Norte
1929;Verduras;9305; 154,06 € ;16/07/2022;Centro
1930;Cereales;1181; 205,70 € ;26/12/2021;Sur
1931;Snacks;474; 152,58 € ;09/01/2022;Norte
1932;Bebida;8909; 47,45 € ;09/04/2022;Centro
1933;Ropa;5240; 109,28 € ;25/12/2021;Sur
1934;Material de oficina;253; 651,21 € ;29/02/2020;Norte
1935;Frutas;1766; 9,33 € ;06/01/2021;Sur
1936;Cosméticos;9628; 437,20 € ;07/05/2020;Norte
1937;Material de oficina;718; 651,21 € ;19/06/2021;Centro
1938;Doméstico;3947; 668,27 € ;06/04/2022;Sur
1939;Alimento infantil;5258; 255,28 € ;10/11/2022;Norte
1940;Alimento infantil;2625; 255,28 € ;29/08/2020;Centro
1941;Cárnicos;1052; 421,89 € ;07/08/2020;Sur
1942;Alimento infantil;7575; 255,28 € ;10/03/2022;
1943;Frutas;6263; 9,33 € ;09/06/2021;
1944;Cárnicos;3212; 421,89 € ;07/02/2020;Norte
1945;Frutas;1554; 9,33 € ;01/01/2022;Sur
1946;Ropa;6450; 109,28 € ;19/07/2022;Norte
1947;Verduras;91; 154,06 € ;03/02/2022;Centro
1948;Bebida;6702; 47,45 € ;13/04/2021;Sur
1949;Bebida;7538; 47,45 € ;23/07/2022;Norte
1950;Alimento infantil;5884; 255,28 € ;27/03/2020;Centro
1951;;2058; 154,06 € ;07/11/2021;Sur
1952;Cuidado personal;8408; 81,73 € ;05/02/2021;
1953;Doméstico;4315; 668,27 € ;05/03/2022;
1954;Cereales;1189; 205,70 € ;22/09/2020;
1955;Cuidado personal;7473; 81,73 € ;02/05/2020;Norte
1956;Doméstico;3641; 668,27 € ;01/03/2022;Sur
1957;Ropa;7198; 109,28 € ;25/04/2020;Norte
1958;;7678; 437,20 € ;08/10/2020;Centro
1959;Verduras;1651; 154,06 € ;16/04/2020;Sur
1960;Verduras;7715; 154,06 € ;26/03/2021;Norte
1961;Material de oficina;1499; 651,21 € ;17/06/2022;Centro
1962;Cárnicos;664; 421,89 € ;07/04/2020;Sur
1963;Doméstico;9904; 668,27 € ;12/03/2021;Norte
1964;Snacks;5941; 152,58 € ;21/01/2021;Centro
1965;Ropa;2531; 109,28 € ;01/12/2022;Sur
1966;;5460; 437,20 € ;08/09/2021;
1967;Bebida;7544; 47,45 € ;21/03/2020;
1968;Verduras;3633; 154,06 € ;03/04/2021;
1969;Cosméticos;5607; 437,20 € ;09/01/2021;Norte
1970;Cuidado personal;7376; 81,73 € ;23/01/2022;Sur
1971;Frutas;9884; 9,33 € ;24/07/2022;Norte
1972;Cosméticos;6103; 437,20 € ;29/07/2021;Centro
1973;Doméstico;6039; 668,27 € ;14/07/2022;Sur
1974;Bebida;1727; 47,45 € ;14/11/2020;Norte
1975;;2236; 152,58 € ;23/05/2022;Centro
1976;Material de oficina;8663; 651,21 € ;09/10/2021;Sur
1977;Doméstico;9139; 668,27 € ;14/03/2021;Norte
1978;Frutas;3824; 9,33 € ;10/11/2020;Sur
1979;Alimento infantil;9912; 255,28 € ;09/03/2022;Norte
1980;Cárnicos;6626; 421,89 € ;18/06/2021;Centro
1981;Verduras;220; 154,06 € ;11/10/2022;Sur
1982;Bebida;8981; 47,45 € ;16/10/2021;Norte
1983;Bebida;8226; 47,45 € ;12/09/2021;Centro
1984;Material de oficina;5304; 651,21 € ;16/07/2020;Sur
1985;;4594; 152,58 € ;05/01/2021;Centro
1986;Cosméticos;2509; 437,20 € ;31/05/2020;Sur
1987;Ropa;2489; 109,28 € ;26/10/2020;Norte
1988;Cárnicos;10; 421,89 € ;11/08/2021;Centro
1989;Verduras;7575; 154,06 € ;14/07/2021;Sur
1990;Cosméticos;9721; 437,20 € ;05/05/2022;
1991;Snacks;8015; 152,58 € ;20/11/2021;Norte
1992;Bebida;6056; 47,45 € ;09/06/2021;Sur
1993;Frutas;4474; 9,33 € ;30/01/2021;Norte
1994;Cosméticos;5930; 437,20 € ;22/06/2021;Centro
1995;Frutas;115; 9,33 € ;06/12/2021;Sur
1996;;8755; 47,45 € ;19/08/2022;Norte
1997;Cuidado personal;604; 81,73 € ;01/06/2022;Centro
1998;Frutas;6447; 9,33 € ;31/05/2020;Sur
1999;Verduras;4103; 154,06 € ;15/09/2020;Centro
2000;Ropa;3420; 109,28 € ;01/02/2022;Sur
