id_venta,producto,cantidad,precio_unitario,fecha_venta,region
1963,Doméstico,9904.0,668.27,2021-03-12,Norte
1964,Snacks,5941.0,152.58,2021-01-21,Centro
1965,Ropa,2531.0,109.28,2022-12-01,Sur
1966,Desconocido,5460.0,437.2,2021-09-08,Sur
1967,Bebida,7544.0,47.45,2020-03-21,Sur
1968,Verduras,3633.0,154.06,2021-04-03,Sur
1969,Cosméticos,5607.0,437.2,2021-01-09,Norte
1970,Cuidado personal,7376.0,81.73,2022-01-23,Sur
1971,Frutas,9884.0,9.33,2022-07-24,Norte
1972,Cosméticos,6103.0,437.2,2021-07-29,Centro
1973,Doméstico,6039.0,668.27,2022-07-14,Sur
1974,Bebida,1727.0,47.45,2020-11-14,Norte
1975,Desconocido,2236.0,152.58,2022-05-23,Centro
1976,Material de oficina,8663.0,651.21,2021-10-09,Sur
1977,Doméstico,9139.0,668.27,2021-03-14,Norte
1978,Frutas,3824.0,9.33,2020-11-10,Sur
1979,Alimento infantil,9912.0,255.28,2022-03-09,Norte
1980,Cárnicos,6626.0,421.89,2021-06-18,Centro
1981,Verduras,220.0,154.06,2022-10-11,Sur
1982,Bebida,8981.0,47.45,2021-10-16,Norte
1983,Bebida,8226.0,47.45,2021-09-12,Centro
1984,Material de oficina,5304.0,651.21,2020-07-16,Sur
1985,Desconocido,4594.0,152.58,2021-01-05,Centro
1986,Cosméticos,2509.0,437.2,2020-05-31,Sur
1987,Ropa,2489.0,109.28,2020-10-26,Norte
1988,Cárnicos,10.0,421.89,2021-08-11,Centro
1989,Verduras,7575.0,154.06,2021-07-14,Sur
1990,Cosméticos,9721.0,437.2,2022-05-05,Sur
1991,Snacks,8015.0,152.58,2021-11-20,Norte
1992,Bebida,6056.0,47.45,2021-06-09,Sur
1993,Frutas,4474.0,9.33,2021-01-30,Norte
1994,Cosméticos,5930.0,437.2,2021-06-22,Centro
1995,Frutas,115.0,9.33,2021-12-06,Sur
1996,Desconocido,8755.0,47.45,2022-08-19,Norte
1997,Cuidado personal,604.0,81.73,2022-06-01,Centro
1998,Frutas,6447.0,9.33,2020-05-31,Sur
1999,Verduras,4103.0,154.06,2020-09-15,Centro
2000,Ropa,3420.0,109.28,2022-02-01,Sur
